Name,Load,Date ,Time,Date time,Full name
1_2_AUG,107.2,24.07.2018,19:00,24.07.2018 19:00,1_2_AUG_PF_FILTER.txt
2_1_AUG,231.3,25.07.2018,19:00,25.07.2018 19:00,2_1_AUG_PF_RT.txt
2_2_AUG,16,25.07.2018,19:00,25.07.2018 19:00,2_2_AUG_PF_FILTER.txt
4_1_AUG,156.3,27.07.2018,19:00,27.07.2018 19:00,4_1_AUG_PF_RT.txt
5_2_AUG,109,28.07.2018,19:00,28.07.2018 19:00,5_2_AUG_PF_FILTER.txt
7_2_AUG,38.4,30.07.2018,19:00,30.07.2018 19:00,7_2_AUG_PF_FILTER.txt
9_1_AUG,1282.1,01.08.2018,19:00,01.08.2018 19:00,9_1_AUG_PF_RT.txt
9_2_AUG,55.9,01.08.2018,19:00,01.08.2018 19:00,9_2_AUG_PF_RT.txt
10_1_AUG,547.4,02.08.2018,19:00,02.08.2018 19:00,10_1_AUG_PF_RT.txt
10_2_AUG,116.5,02.08.2018,19:00,02.08.2018 19:00,10_2_AUG_PF_RT.txt
11_AUG,328.5,03.08.2018,19:00,03.08.2018 19:00,11_AUG_PF_RT.txt
12_1_AUG,1.6,04.08.2018,19:00,04.08.2018 19:00,12_1_AUG_PF_FILTER.txt
12_2_AUG,269.6,04.08.2018,19:00,04.08.2018 19:00,12_2_AUG_PF_RT.txt
13_2_AUG,281.7,05.08.2018,19:00,05.08.2018 19:00,13_2_AUG_PF_RT.txt
14_1_AUG,260.6,06.08.2018,19:00,06.08.2018 19:00,14_1_AUG_PF_RT.txt
15_1_AUG,98.5,07.08.2018,19:00,07.08.2018 19:00,15_1_AUG_PF_FILTER.txt
18_2_AUG,111.6,10.08.2018,19:00,10.08.2018 19:00,18_2_AUG_PF_FILTER.txt
19_1_AUG,157.4,11.08.2018,19:00,11.08.2018 19:00,19_1_AUG_PF_FILTER.txt
21_1_AUG,64.8,13.08.2018,19:00,13.08.2018 19:00,21_1_AUG_PF_FILTER.txt
21_2_AUG,0.9,13.08.2018,19:00,13.08.2018 19:00,21_2_AUG_PF_FILTER.txt
22_2_AUG,136,14.08.2018,19:00,14.08.2018 19:00,22_2_AUG_PF_FILTER.txt
23_1_AUG,0.4,15.08.2018,19:00,15.08.2018 19:00,23_1_AUG_PF_RT.txt
28_7_11_26_1,94.3,27.08.2018,11:26,27.08.2018 11:26,28_7_11_26_1_PF_FILTER.txt
28_7_11_26_2,160,27.08.2018,11:26,27.08.2018 11:26,28_7_11_26_2_PF_FILTER.txt
28_7_11_26_4,78.3,27.08.2018,11:26,27.08.2018 11:26,28_7_11_26_4_PF_FILTER.txt
28_7_12_08_2,83,27.08.2018,12:08,27.08.2018 12:08,28_7_12_08_2_PF_FILTER.txt
27_8_14_26_1,20.4,27.08.2018,14:24,27.08.2018 14:24,27_8_14_26_1_PF_FILTER.txt
28_7_14_24_2,20.4,27.08.2018,14:24,27.08.2018 14:24,28_7_14_24_2_PF_FILTER.txt
27_8_14_55_3,191.5,27.08.2018,14:55,27.08.2018 14:55,27_8_14_55_3_PF_FILTER.txt
1_1_SEPT,0.9,27.08.2018,19:00,27.08.2018 19:00,1_1_SEPT_PF_FILTER.txt
1_2_SEPT,16.6,27.08.2018,19:00,27.08.2018 19:00,1_2_SEPT_PF_FILTER.txt
1_5_SEPT,325.5,27.08.2018,19:00,27.08.2018 19:00,1_5_SEPT_PF_FILTER.txt
2_2_SEPT,27.8,28.08.2018,19:00,28.08.2018 19:00,2_2_SEPT_PF_FILTER.txt
3_2_SEPT,140.7,29.08.2018,19:00,29.08.2018 19:00,3_2_SEPT_PF_FILTER.txt
10_1_SEPT,79.2,05.09.2018,19:00,05.09.2018 19:00,10_1_SEPT_PF_FILTER.txt
12_2_SEPT,62.6,07.09.2018,19:00,07.09.2018 19:00,12_2_SEPT_PF_FILTER.txt
15_1_SEPT,92,10.09.2018,19:00,10.09.2018 19:00,15_1_SEPT_PF_FILTER.txt
16_3_SEPT,69,11.09.2018,19:00,11.09.2018 19:00,16_3_SEPT_PF_FILTER.txt
17_1_SEPT,62.8,12.09.2018,19:00,12.09.2018 19:00,17_1_SEPT_PF_FILTER.txt
18_1_SEPT,49.9,13.09.2018,19:00,13.09.2018 19:00,18_1_SEPT_PF_FILTER.txt
22_1_SEPT,128.2,17.09.2018,19:00,17.09.2018 19:00,22_1_SEPT_PF_FILTER.txt
25_9_9_55_1,68.4,25.09.2018,09:55,25.09.2018 09:55,25_9_9_55_1_PF_FILTER.txt
25_9_9_55_2,50.1,25.09.2018,09:55,25.09.2018 09:55,25_9_9_55_2_PF_FILTER.txt
25_9_11_30_1,53.8,25.09.2018,11:30,25.09.2018 11:30,25_9_11_30_1_PF_FILTER.txt
25_9_11_30_2,33.2,25.09.2018,11:30,25.09.2018 11:30,25_9_11_30_2_PF_FILTER.txt
25_9_14_20_1,64.9,25.09.2018,14:20,25.09.2018 14:20,25_9_14_20_1_PF_FILTER.txt
11_A,188.9,05.06.2019,19:00,05.06.2019 19:00,11_A_pf_FT.txt
G12,237.5,06.06.2019,19:00,06.06.2019 19:00,G12_PF_RT.txt
G13,202.7,07.06.2019,19:00,07.06.2019 19:00,G13_pf_RT.txt
G14_A_BIS,175.3,08.06.2019,19:00,08.06.2019 19:00,G14_A_BIS_pf_RT.txt
G14A,175.3,08.06.2019,19:00,08.06.2019 19:00,G14A_pf_FT.txt
G15,358,09.06.2019,19:00,09.06.2019 19:00,G15_pf_RT.txt
G16,1311.2,10.06.2019,19:00,10.06.2019 19:00,G16_pf_FT.txt
G18,470.4,13.06.2019,19:00,13.06.2019 19:00,G18_pf_RT.txt
G20,318.6,17.06.2019,19:00,17.06.2019 19:00,G20_pf_RT.txt
G21,253,18.06.2019,19:00,18.06.2019 19:00,G21_pf_FT.txt
G24,1056.3,21.06.2019,19:00,21.06.2019 19:00,G24_pf_FT.txt
G25,318.6,22.06.2019,19:00,22.06.2019 19:00,G25_pf_RT.txt
G27,352.6,24.06.2019,19:00,24.06.2019 19:00,G27_PF_RT.txt
G27A,352.6,24.06.2019,19:00,24.06.2019 19:00,G27A_pf_FT.txt
G28,509.4,25.06.2019,19:00,25.06.2019 19:00,G28_pf_RT.txt
G29,648,26.06.2019,19:00,26.06.2019 19:00,G29_pf_FT.txt
G89,553.2,27.06.2019,14:30,27.06.2019 14:30,G89_pf_RT.txt
G90,0.1,27.06.2019,14:40,27.06.2019 14:40,G90_pf_RT.txt
G30,499.8,27.06.2019,19:00,27.06.2019 19:00,G30_pf_RT.txt
4_22,448.2,28.06.2019,13:30,28.06.2019 13:30,4_22_pf_FT.txt
4A,448.2,28.06.2019,13:30,28.06.2019 13:30,4A_pf_FT.txt
G31,418.5,28.06.2019,19:00,28.06.2019 19:00,G31_pf_RT.txt
G32,445.4,30.06.2019,19:00,30.06.2019 19:00,G32_PF_RT.txt
G33,300,02.07.2019,19:00,02.07.2019 19:00,G33_pf_RT.txt
G36,196,06.07.2019,19:00,06.07.2019 19:00,G36_pf_RT.txt
G37,172.4,07.07.2019,19:00,07.07.2019 19:00,G37_pf_RT.txt
G38,530.9,10.07.2019,19:00,10.07.2019 19:00,G38_pf_RT.txt
G41,140.3,15.07.2019,19:00,15.07.2019 19:00,G41_pf_RT.txt
G42,174.8,16.07.2019,19:00,16.07.2019 19:00,G42_pf_RT.txt
G44,402.6,18.07.2019,19:00,18.07.2019 19:00,G44_pf_RT.txt
G46,322.3,20.07.2019,19:00,20.07.2019 19:00,G46_pf_RT.txt
G47,395.9,22.07.2019,19:00,22.07.2019 19:00,G47_pf_RT.txt
G48A,100.8,23.07.2019,12:00,23.07.2019 12:00,G48A_pf_FT.txt
G49,211.2,23.07.2019,12:00,23.07.2019 12:00,G49_pf_RT.txt
G50,14,23.07.2019,13:00,23.07.2019 13:00,G50_pf_RT.txt
G51,206,23.07.2019,14:00,23.07.2019 14:00,G51_pf_RT.txt
G53,301.5,23.07.2019,19:00,23.07.2019 19:00,G53_pf_RT.txt
G54,304.6,29.07.2019,19:00,29.07.2019 19:00,G54_pf_RT.txt
G56,259.8,31.07.2019,19:00,31.07.2019 19:00,G56_pf_RT.txt
G57,184.8,01.08.2019,19:00,01.08.2019 19:00,G57_pf_RT.txt
G59,148.9,03.08.2019,19:00,03.08.2019 19:00,G59_pf_RT.txt
G60,167.4,04.08.2019,19:00,04.08.2019 19:00,G60_pf_RT.txt
G61,1,05.08.2019,19:00,05.08.2019 19:00,G61_pf_RT.txt
G62,177.6,06.08.2019,19:00,06.08.2019 19:00,G62_pf_RT.txt
G64,181.6,08.08.2019,19:00,08.08.2019 19:00,G64_pf_RT.txt
G66,459.6,10.08.2019,19:00,10.08.2019 19:00,G66_pf_RT.txt
G67,298.7,11.08.2019,19:00,11.08.2019 19:00,G67_pf_RT.txt
G68,912.8,12.08.2019,19:00,12.08.2019 19:00,G68_pf_RT.txt
G71,264.7,15.08.2019,19:00,15.08.2019 19:00,G71_pf_RT.txt
G72,0.6,16.08.2019,19:00,16.08.2019 19:00,G72_pf_RT.txt
G74,6.8,18.08.2019,19:00,18.08.2019 19:00,G74_pf_RT.txt
G75,258.7,19.08.2019,19:00,19.08.2019 19:00,G75_pf_RT.txt
G76,690.5,20.08.2019,19:00,20.08.2019 19:00,G76_pf_RT.txt
G77,213.4,21.08.2019,19:00,21.08.2019 19:00,G77_pf_RT.txt
G78,142.9,22.08.2019,19:00,22.08.2019 19:00,G78_pf_RT.txt
G82,103.7,26.08.2019,19:00,26.08.2019 19:00,G82_pf_RT.txt
G83,108.1,27.08.2019,19:00,27.08.2019 19:00,G83_pf_RT.txt
G84,83.9,28.08.2019,19:00,28.08.2019 19:00,G84_pf_RT.txt
G85,210.1,29.08.2019,19:00,29.08.2019 19:00,G85_pf_RT.txt
G88,67.2,05.09.2019,19:00,05.09.2019 19:00,G88_pf_RT.txt
GG_8,41.7,12.06.2020,13:55,12.06.2020 13:55,GG_8_pf_SFT.txt
GG_9,123.8,12.06.2020,15:10,12.06.2020 15:10,GG_9_pf_SFT.txt
GG_7,74.6,18.06.2020,14:10,18.06.2020 14:10,GG_7_pf_SFT.txt
GG_5,229.8,08.07.2020,11:50,08.07.2020 11:50,GG_5_pf_SFT.txt
GG_6,222.7,08.07.2020,14:30,08.07.2020 14:30,GG_6_pf_SFT.txt
GG_10,225.6,13.07.2020,14:00,13.07.2020 14:00,GG_10_pf_SFT.txt
GG_11,83.1,14.08.2020,11:20,14.08.2020 11:20,GG_11_pf_SFT.txt
GG_11A,10,14.08.2020,11:20,14.08.2020 11:20,GG_11A_pf_SFT.txt
GG_11B,2.2,14.08.2020,11:20,14.08.2020 11:20,GG_11B_pf_SFT.txt
GG_1,22.6,27.08.2020,09:00,27.08.2020 09:00,GG_1_pf_SFT.txt
GG_2,68.1,27.08.2020,12:00,27.08.2020 12:00,GG_2_pf_SFT.txt
GG_3,84.6,27.08.2020,14:16,27.08.2020 14:16,GG_3_pf_SFT.txt
GG_4,38.8,27.08.2020,15:30,27.08.2020 15:30,GG_4_pf_SFT.txt
GG_12,130.9,14.09.2020,11:40,14.09.2020 11:40,GG_12_pf_SFT.txt
GG_13,186.9,14.09.2020,13:00,14.09.2020 13:00,GG_13_pf_SFT.txt
GG_14,179.5,14.09.2020,14:00,14.09.2020 14:00,GG_14_pf_SFT.txt
GG_15,163.3,14.09.2020,15:00,14.09.2020 15:00,GG_15_pf_SFT.txt
GG_16,198,14.09.2020,16:10,14.09.2020 16:10,GG_16_pf_SFT.txt
GG_17,81.7,14.09.2020,19:00,14.09.2020 19:00,GG_17_pf_SFT.txt
GG_18,132.7,14.09.2020,19:00,14.09.2020 19:00,GG_18_pf_SFT.txt
GG_19,150.5,14.09.2020,19:00,14.09.2020 19:00,GG_19_pf_SFT.txt
GG_20,153.2,14.09.2020,19:00,14.09.2020 19:00,GG_20_pf_SFT.txt
GG_21,187.6,14.09.2020,19:00,14.09.2020 19:00,GG_21_pf_SFT.txt
GG_22,167.8,14.09.2020,19:00,14.09.2020 19:00,GG_22_pf_SFT.txt